Time	X	Z
10.8	1.885	3.718
10.9	1.885	3.718
11	1.885	3.718
11.1	1.885	3.718
11.2	1.885	3.718
11.3	1.885	3.718
11.4	1.885	3.718
11.5	1.885	3.718
11.6	1.885	3.718
11.7	1.885	3.718
11.8	1.885	3.718
11.9	1.885	3.718
12	1.885	3.718
12.1	1.885	3.718
12.2	1.885	3.718
12.3	1.885	3.718
12.4	1.885	3.718
12.5	1.885	3.718
12.6	1.885	3.718
12.7	1.885	3.718
12.8	1.885	3.718
12.9	1.885	3.718
13	1.885	3.718
13.1	1.885	3.718
13.2	1.885	3.718
13.3	1.885	3.718
13.4	1.885	3.718
13.5	1.885	3.718
13.6	1.885	3.718
13.7	1.885	3.718
13.8	1.885	3.718
13.9	1.885	3.718
14	1.885	3.718
14.1	1.885	3.718
14.2	1.885	3.718
14.3	1.885	3.718
14.4	1.885	3.718
14.5	1.885	3.718
14.6	1.885	3.718
14.7	1.885	3.718
14.8	1.885	3.718
14.9	1.885	3.718
15	1.885	3.718
15.1	1.885	3.718
15.2	1.885	3.718
15.3	1.885	3.718
15.4	1.885	3.718
15.5	1.885	3.718
15.6	1.885	3.718
15.7	1.885	3.718
15.8	1.885	3.718
15.9	1.885	3.718
16	1.885	3.718
16.1	1.885	3.718
16.2	1.885	3.718
16.3	1.885	3.718
16.4	1.885	3.718
16.5	1.885	3.718
16.6	1.885	3.718
16.7	1.885	3.718
16.8	1.885	3.718
16.9	1.885	3.718
17	1.885	3.718
17.1	1.885	3.718
17.2	1.885	3.718
17.3	1.885	3.718
17.4	1.885	3.718
17.5	1.885	3.718
17.6	1.885	3.718
17.7	1.885	3.718
17.8	1.885	3.718
17.9	1.885	3.718
18	1.885	3.718
18.1	1.885	3.718
18.2	1.885	3.718
18.3	1.885	3.718
18.4	1.885	3.718
18.5	1.885	3.718
18.6	1.885	3.718
18.7	1.885	3.718
18.8	1.885	3.718
18.9	1.885	3.718
19	1.885	3.718
19.1	1.885	3.718
19.2	1.885	3.718
19.3	1.885	3.718
19.4	1.885	3.718
19.5	1.885	3.718
19.6	1.885	3.718
19.7	1.885	3.718
19.8	1.885	3.718
19.9	1.885	3.718
20	1.885	3.718
20.1	1.885	3.718
20.2	1.885	3.718
20.3	1.885	3.718
20.4	1.885	3.718
20.5	1.885	3.718
20.6	1.885	3.718
20.7	1.885	3.718
20.8	1.885	3.718
20.9	1.885	3.718
21	1.885	3.718
21.1	1.885	3.718
21.2	1.885	3.718
21.3	1.885	3.718
21.4	1.885	3.718
21.5	1.885	3.718
21.6	1.885	3.718
21.7	1.885	3.718
21.8	1.885	3.718
21.9	1.885	3.718
22	1.885	3.718
22.1	1.885	3.718
22.2	1.885	3.718
22.3	1.885	3.718
22.4	1.885	3.718
22.5	1.885	3.718
22.6	1.885	3.718
22.7	1.885	3.718
22.8	1.885	3.718
22.9	1.885	3.718
23	1.885	3.718
23.1	1.885	3.718
23.2	1.885	3.718
23.3	1.885	3.718
23.4	1.885	3.718
23.5	1.885	3.718
23.6	1.885	3.718
23.7	1.885	3.718
23.8	1.885	3.718
23.9	1.885	3.718
24	1.885	3.718
24.1	1.885	3.718
24.2	1.885	3.718
24.3	1.885	3.718
24.4	1.885	3.718
24.5	1.885	3.718
24.6	1.885	3.718
24.7	1.885	3.718
24.8	1.885	3.718
24.9	1.885	3.718
25	1.885	3.718
25.1	1.885	3.718
25.2	1.885	3.718
25.3	1.885	3.718
25.4	1.885	3.718
25.5	1.885	3.718
25.6	1.885	3.718
25.7	1.885	3.718
25.8	1.885	3.718
25.9	1.885	3.718
26	1.885	3.718
26.1	1.885	3.718
26.2	1.885	3.718
26.3	1.885	3.718
26.4	1.885	3.718
26.5	1.885	3.718
26.6	1.885	3.718
26.7	1.885	3.718
26.8	1.885	3.718
26.9	1.885	3.718
27	1.885	3.718
27.1	1.885	3.718
27.2	1.885	3.718
27.3	1.885	3.718
27.4	1.885	3.718
27.5	1.885	3.718
27.6	1.885	3.718
27.7	1.885	3.718
27.8	1.885	3.718
27.9	1.885	3.718
28	1.885	3.718
28.1	1.885	3.718
28.2	1.885	3.718
28.3	1.885	3.718
28.4	1.885	3.718
28.5	1.885	3.718
28.6	1.885	3.718
28.7	1.885	3.718
28.8	1.885	3.718
28.9	1.885	3.718
29	1.885	3.718
29.1	1.885	3.718
29.2	1.885	3.718
29.3	1.885	3.718
29.4	1.885	3.718
29.5	1.885	3.718
29.6	1.885	3.718
29.7	1.885	3.718
29.8	1.885	3.718
29.9	1.885	3.718
30	1.885	3.718
30.1	1.885	3.718
30.2	1.885	3.718
30.3	1.885	3.718
30.4	1.885	3.718
30.5	1.885	3.718
30.6	1.885	3.718
30.7	1.885	3.718
30.8	1.885	3.718
30.9	1.885	3.718
31	1.885	3.718
31.1	1.885	3.718
31.2	1.885	3.718
31.3	1.885	3.718
31.4	1.885	3.718
31.5	1.885	3.718
31.6	1.885	3.718
31.7	1.885	3.718
31.8	1.885	3.718
31.9	1.885	3.718
32	1.885	3.718
32.1	1.885	3.718
32.2	1.885	3.718
32.3	1.885	3.718
32.4	1.885	3.718
32.5	1.885	3.718
32.6	1.885	3.718
32.7	1.885	3.718
32.8	1.885	3.718
32.9	1.885	3.718
33	1.885	3.718
33.1	1.885	3.718
33.2	1.885	3.718
33.3	1.885	3.718
33.4	1.885	3.718
33.5	1.885	3.718
33.6	1.885	3.718
33.7	1.885	3.718
33.8	1.885	3.718
33.9	1.885	3.718
34	1.885	3.718
34.1	1.885	3.718
34.2	1.885	3.718
34.3	1.885	3.718
34.4	1.885	3.718
34.5	1.885	3.718
34.6	1.885	3.718
34.7	1.885	3.718
34.8	1.885	3.718
34.9	1.885	3.718
35	1.885	3.718
35.1	1.885	3.718
35.2	1.885	3.718
35.3	1.885	3.718
35.4	1.885	3.718
35.5	1.885	3.718
35.6	1.885	3.718
35.7	1.885	3.718
35.8	1.885	3.718
35.9	1.885	3.718
36	1.885	3.718
36.1	1.885	3.718
36.2	1.885	3.718
36.3	1.885	3.718
36.4	1.885	3.718
36.5	1.885	3.718
36.6	1.885	3.718
36.7	1.885	3.718
36.8	1.885	3.718
36.9	1.885	3.718
37	1.885	3.718
37.1	1.885	3.718
37.2	1.885	3.718
37.3	1.885	3.718
37.4	1.885	3.718
37.5	1.885	3.718
37.6	1.885	3.718
37.7	1.885	3.718
37.8	1.885	3.718
37.9	1.885	3.718
38	1.885	3.718
38.1	1.885	3.718
38.2	1.885	3.718
38.3	1.885	3.718
38.4	1.885	3.718
38.5	1.885	3.718
38.6	1.885	3.718
38.7	1.885	3.718
38.8	1.885	3.718
38.9	1.885	3.718
39	1.885	3.718
39.1	1.885	3.718
39.2	1.885	3.718
39.3	1.885	3.718
39.4	1.885	3.718
39.5	1.885	3.718
39.6	1.885	3.718
39.7	1.885	3.718
39.8	1.885	3.718
39.9	1.885	3.718
40	1.885	3.718
40.1	1.885	3.718
40.2	1.885	3.718
40.3	1.885	3.718
40.4	1.885	3.718
40.5	1.885	3.718
40.6	1.885	3.718
40.7	1.885	3.718
40.8	1.885	3.718
40.9	1.885	3.718
41	1.885	3.718
41.1	1.885	3.718
41.2	1.885	3.718
41.3	1.885	3.718
41.4	1.885	3.718
41.5	1.885	3.718
41.6	1.885	3.718
41.7	1.885	3.718
41.8	1.885	3.718
41.9	1.885	3.718
42	1.885	3.718
42.1	1.885	3.718
42.2	1.885	3.718
42.3	1.885	3.718
42.4	1.885	3.718
42.5	1.885	3.718
42.6	1.885	3.718
42.7	1.885	3.718
42.8	1.885	3.718
42.9	1.885	3.718
43	1.885	3.718
43.1	1.885	3.718
43.2	1.885	3.718
43.3	1.885	3.718
43.4	1.885	3.718
43.5	1.885	3.718
43.6	1.885	3.718
43.7	1.885	3.718
43.8	1.885	3.718
43.9	1.885	3.718
44	1.885	3.718
44.1	1.885	3.718
44.2	1.885	3.718
44.3	1.885	3.718
44.4	1.885	3.718
44.5	1.885	3.718
44.6	1.885	3.718
44.7	1.885	3.718
44.8	1.885	3.718
44.9	1.885	3.718
45	1.885	3.718
45.1	1.885	3.718
45.2	1.885	3.718
45.3	1.885	3.718
45.4	1.885	3.718
45.5	1.885	3.718
45.6	1.885	3.718
45.7	1.885	3.718
45.8	1.885	3.718
45.9	1.885	3.718
46	1.885	3.718
46.1	1.885	3.718
46.2	1.885	3.718
46.3	1.885	3.718
46.4	1.885	3.718
46.5	1.885	3.718
46.6	1.885	3.718
46.7	1.885	3.718
46.8	1.885	3.718
46.9	1.885	3.718
47	1.885	3.718
47.1	1.885	3.718
47.2	1.885	3.718
47.3	1.885	3.718
47.4	1.885	3.718
47.5	1.885	3.718
47.6	1.885	3.718
47.7	1.885	3.718
47.8	1.885	3.718
47.9	1.885	3.718
48	1.885	3.718
48.1	1.885	3.718
48.2	1.885	3.718
48.3	1.885	3.718
48.4	1.885	3.718
48.5	1.885	3.718
48.6	1.885	3.718
48.7	1.885	3.718
48.8	1.885	3.718
48.9	1.885	3.718
49	1.885	3.718
49.1	1.885	3.718
49.2	1.885	3.718
49.3	1.885	3.718
49.4	1.885	3.718
49.5	1.885	3.718
49.6	1.885	3.718
49.7	1.885	3.718
49.8	1.885	3.718
49.9	1.885	3.718
50	1.885	3.718
50.1	1.885	3.718
50.2	1.885	3.718
50.3	1.885	3.718
50.4	1.885	3.718
50.5	1.885	3.718
50.6	1.885	3.718
50.7	1.885	3.718
50.8	1.885	3.718
50.9	1.885	3.718
51	1.885	3.718
51.1	1.885	3.718
51.2	1.885	3.718
51.3	1.885	3.718
51.4	1.885	3.718
51.5	1.885	3.718
51.6	1.885	3.718
51.7	1.885	3.718
51.8	1.885	3.718
51.9	1.885	3.718
52	1.885	3.718
52.1	1.885	3.718
52.2	1.885	3.718
52.3	1.885	3.718
52.4	1.885	3.718
52.5	1.885	3.718
52.6	1.885	3.718
52.7	1.885	3.718
52.8	1.885	3.718
52.9	1.885	3.718
53	1.885	3.718
53.1	1.885	3.718
53.2	1.885	3.718
53.3	1.885	3.718
53.4	1.885	3.718
53.5	1.885	3.718
53.6	1.885	3.718
53.7	1.885	3.718
53.8	1.885	3.718
53.9	1.885	3.718
54	1.885	3.718
54.1	1.885	3.718
54.2	1.885	3.718
54.3	1.885	3.718
54.4	1.885	3.718
54.5	1.885	3.718
54.6	1.885	3.718
54.7	1.885	3.718
54.8	1.885	3.718
54.9	1.885	3.718
55	1.885	3.718
55.1	1.885	3.718
55.2	1.885	3.718
55.3	1.885	3.718
55.4	1.885	3.718
55.5	1.885	3.718
55.6	1.885	3.718
55.7	1.885	3.718
55.8	1.885	3.718
55.9	1.885	3.718
56	1.885	3.718
56.1	1.885	3.718
56.2	1.885	3.718
56.3	1.885	3.718
56.4	1.885	3.718
56.5	1.885	3.718
56.6	1.885	3.718
56.7	1.885	3.718
56.8	1.885	3.718
56.9	1.885	3.718
57	1.885	3.718
57.1	1.885	3.718
57.2	1.885	3.718
57.3	1.885	3.718
57.4	1.885	3.718
57.5	1.885	3.718
57.6	1.885	3.718
57.7	1.885	3.718
57.8	1.885	3.718
57.9	1.885	3.718
58	1.885	3.718
58.1	1.885	3.718
58.2	1.885	3.718
58.3	1.885	3.718
58.4	1.885	3.718
58.5	1.885	3.718
58.6	1.885	3.718
58.7	1.885	3.718
58.8	1.885	3.718
58.9	1.885	3.718
59	1.885	3.718
59.1	1.885	3.718
59.2	1.885	3.718
59.3	1.885	3.718
59.4	1.885	3.718
59.5	1.885	3.718
59.6	1.885	3.718
59.7	1.885	3.718
59.8	1.885	3.718
59.9	1.885	3.718
60	1.885	3.718
60.1	1.885	3.718
60.2	1.885	3.718
60.3	1.885	3.718
60.4	1.885	3.718
60.5	1.885	3.718
60.6	1.885	3.718
60.7	1.885	3.718
60.8	1.885	3.718
60.9	1.885	3.718
61	1.885	3.718
61.1	1.885	3.718
61.2	1.885	3.718
61.3	1.885	3.718
61.4	1.885	3.718
61.5	1.885	3.718
61.6	1.885	3.718
61.7	1.885	3.718
61.8	1.885	3.718
61.9	1.885	3.718
62	1.885	3.718
62.1	1.885	3.718
62.2	1.885	3.718
62.3	1.885	3.718
62.4	1.885	3.718
62.5	1.885	3.718
62.6	1.885	3.718
62.7	1.885	3.718
62.8	1.885	3.718
62.9	1.885	3.718
63	1.885	3.718
63.1	1.885	3.718
63.2	1.885	3.718
63.3	1.885	3.718
63.4	1.885	3.718
63.5	1.885	3.718
63.6	1.885	3.718
63.7	1.885	3.718
63.8	1.885	3.718
63.9	1.885	3.718
64	1.885	3.718
64.1	1.885	3.718
64.2	1.885	3.718
64.3	1.885	3.718
64.4	1.885	3.718
64.5	1.885	3.718
64.6	1.885	3.718
64.7	1.885	3.718
64.8	1.885	3.718
64.9	1.885	3.718
65	1.885	3.718
65.1	1.885	3.718
65.2	1.885	3.718
65.3	1.885	3.718
65.4	1.885	3.718
65.5	1.885	3.718
65.6	1.885	3.718
65.7	1.885	3.718
65.8	1.885	3.718
65.9	1.885	3.718
66	1.885	3.718
66.1	1.885	3.718
66.2	1.885	3.718
66.3	1.885	3.718
66.4	1.885	3.718
66.5	1.885	3.718
66.6	1.885	3.718
66.7	1.885	3.718
66.8	1.885	3.718
66.9	1.885	3.718
67	1.885	3.718
67.1	1.885	3.718
67.2	1.885	3.718
67.3	1.885	3.718
67.4	1.885	3.718
67.5	1.885	3.718
67.6	1.885	3.718
67.7	1.885	3.718
67.8	1.885	3.718
67.9	1.885	3.718
68	1.885	3.718
68.1	1.885	3.718
68.2	1.885	3.718
68.3	1.885	3.718
68.4	1.885	3.718
68.5	1.885	3.718
68.6	1.885	3.718
68.7	1.885	3.718
68.8	1.885	3.718
68.9	1.885	3.718
69	1.885	3.718
69.1	1.885	3.718
69.2	1.885	3.718
69.3	1.885	3.718
69.4	1.885	3.718
69.5	1.885	3.718
69.6	1.885	3.718
69.7	1.885	3.718
69.8	1.885	3.718
69.9	1.885	3.718
70	1.885	3.718
70.1	1.885	3.718
70.2	1.885	3.718
70.3	1.885	3.718
70.4	1.885	3.718
70.5	1.885	3.718
70.6	1.885	3.718
70.7	1.885	3.718
70.8	1.885	3.718
70.9	1.885	3.718
71	1.885	3.718
71.1	1.885	3.718
71.2	1.885	3.718
71.3	1.885	3.718
71.4	1.885	3.718
71.5	1.885	3.718
71.6	1.885	3.718
71.7	1.885	3.718
71.8	1.885	3.718
71.9	1.885	3.718
72	1.885	3.718
72.1	1.885	3.718
72.2	1.885	3.718
72.3	1.885	3.718
72.4	1.885	3.718
72.5	1.885	3.718
72.6	1.885	3.718
72.7	1.885	3.718
72.8	1.885	3.718
72.9	1.885	3.718
73	1.885	3.718
73.1	1.885	3.718
73.2	1.885	3.718
73.3	1.885	3.718
73.4	1.885	3.718
73.5	1.885	3.718
73.6	1.885	3.718
73.7	1.885	3.718
73.8	1.885	3.718
73.9	1.885	3.718
74	1.885	3.718
74.1	1.885	3.718
74.2	1.885	3.718
74.3	1.885	3.718
74.4	1.885	3.718
74.5	1.885	3.718
74.6	1.885	3.718
74.7	1.885	3.718
74.8	1.885	3.718
74.9	1.885	3.718
75	1.885	3.718
75.1	1.885	3.718
75.2	1.885	3.718
75.3	1.885	3.718
75.4	1.885	3.718
75.5	1.885	3.718
75.6	1.885	3.718
75.7	1.885	3.718
75.8	1.885	3.718
75.9	1.885	3.718
76	1.885	3.718
76.1	1.885	3.718
76.2	1.885	3.718
76.3	1.885	3.718
76.4	1.885	3.718
76.5	1.885	3.718
76.6	1.885	3.718
76.7	1.885	3.718
76.8	1.885	3.718
76.9	1.885	3.718
77	1.885	3.718
77.1	1.885	3.718
77.2	1.885	3.718
77.3	1.885	3.718
77.4	1.885	3.718
77.5	1.885	3.718
77.6	1.885	3.718
77.7	1.885	3.718
77.8	1.885	3.718
77.9	1.885	3.718
78	1.885	3.718
78.1	1.885	3.718
78.2	1.885	3.718
78.3	1.885	3.718
78.4	1.885	3.718
78.5	1.885	3.718
78.6	1.885	3.718
78.7	1.885	3.718
78.8	1.885	3.718
78.9	1.885	3.718
79	1.885	3.718
79.1	1.885	3.718
79.2	1.885	3.718
79.3	1.885	3.718
79.4	1.885	3.718
79.5	1.885	3.718
79.6	1.885	3.718
79.7	1.885	3.718
79.8	1.885	3.718
79.9	1.885	3.718
80	1.885	3.718
80.1	1.885	3.718
80.2	1.885	3.718
80.3	1.885	3.718
80.4	1.885	3.718
80.5	1.885	3.718
80.6	1.885	3.718
80.7	1.885	3.718
80.8	1.885	3.718
80.9	1.885	3.718
81	1.885	3.718
81.1	1.885	3.718
81.2	1.885	3.718
81.3	1.885	3.718
81.4	1.885	3.718
81.5	1.885	3.718
81.6	1.885	3.718
81.7	1.885	3.718
81.8	1.885	3.718
81.9	1.885	3.718
82	1.885	3.718
82.1	1.885	3.718
82.2	1.885	3.718
82.3	1.885	3.718
82.4	1.885	3.718
82.5	1.885	3.718
82.6	1.885	3.718
82.7	1.885	3.718
82.8	1.885	3.718
82.9	1.885	3.718
83	1.885	3.718
83.1	1.885	3.718
83.2	1.885	3.718
83.3	1.885	3.718
83.4	1.885	3.718
83.5	1.885	3.718
83.6	1.885	3.718
83.7	1.885	3.718
83.8	1.885	3.718
83.9	1.885	3.718
84	1.885	3.718
84.1	1.885	3.718
84.2	1.885	3.718
84.3	1.885	3.718
84.4	1.885	3.718
84.5	1.885	3.718
84.6	1.885	3.718
84.7	1.885	3.718
84.8	1.885	3.718
84.9	1.885	3.718
85	1.885	3.718
85.1	1.885	3.718
85.2	1.885	3.718
85.3	1.885	3.718
85.4	1.885	3.718
85.5	1.885	3.718
85.6	1.885	3.718
85.7	1.885	3.718
85.8	1.885	3.718
85.9	1.885	3.718
86	1.885	3.718
86.1	1.885	3.718
86.2	1.885	3.718
86.3	1.885	3.718
86.4	1.885	3.718
86.5	1.885	3.718
86.6	1.885	3.718
86.7	1.885	3.718
86.8	1.885	3.718
86.9	1.885	3.718
87	1.885	3.718
87.1	1.885	3.718
87.2	1.885	3.718
87.3	1.885	3.718
87.4	1.885	3.718
87.5	1.885	3.718
87.6	1.885	3.718
87.7	1.885	3.718
87.8	1.885	3.718
87.9	1.885	3.718
88	1.885	3.718
88.1	1.885	3.718
88.2	1.885	3.718
88.3	1.885	3.718
88.4	1.885	3.718
88.5	1.885	3.718
88.6	1.885	3.718
88.7	1.885	3.718
88.8	1.885	3.718
88.9	1.885	3.718
89	1.885	3.718
89.1	1.885	3.718
89.2	1.885	3.718
89.3	1.885	3.718
89.4	1.885	3.718
89.5	1.885	3.718
89.6	1.885	3.718
89.7	1.885	3.718
89.8	1.885	3.718
89.9	1.885	3.718
90	1.885	3.718
90.1	1.885	3.718
90.2	1.885	3.718
90.3	1.885	3.718
90.4	1.885	3.718
90.5	1.885	3.718
90.6	1.885	3.718
90.7	1.885	3.718
90.8	1.885	3.718
90.9	1.885	3.718
91	1.885	3.718
91.1	1.885	3.718
91.2	1.885	3.718
91.3	1.885	3.718
91.4	1.885	3.718
91.5	1.885	3.718
91.6	1.885	3.718
91.7	1.885	3.718
91.8	1.885	3.718
91.9	1.885	3.718
92	1.885	3.718
92.1	1.885	3.718
92.2	1.885	3.718
92.3	1.885	3.718
92.4	1.885	3.718
92.5	1.885	3.718
92.6	1.885	3.718
92.7	1.885	3.718
92.8	1.885	3.718
92.9	1.885	3.718
93	1.885	3.718
93.1	1.885	3.718
93.2	1.885	3.718
93.3	1.885	3.718
93.4	1.885	3.718
93.5	1.885	3.718
93.6	1.885	3.718
93.7	1.885	3.718
93.8	1.885	3.718
93.9	1.885	3.718
94	1.885	3.718
94.1	1.885	3.718
94.2	1.885	3.718
94.3	1.885	3.718
94.4	1.885	3.718
94.5	1.885	3.718
94.6	1.885	3.718
94.7	1.885	3.718
94.8	1.885	3.718
94.9	1.885	3.718
95	1.885	3.718
95.1	1.885	3.718
95.2	1.885	3.718
95.3	1.885	3.718
95.4	1.885	3.718
95.5	1.885	3.718
95.6	1.886	3.718
95.7	1.893	3.718
95.8	1.913	3.718
95.9	1.95	3.717
96	2.008	3.716
96.1	2.088	3.715
96.2	2.189	3.713
96.3	2.307	3.711
96.4	2.439	3.709
96.5	2.577	3.714
96.6	2.716	3.723
96.7	2.85	3.768
96.8	2.981	3.815
96.9	3.113	3.858
97	3.248	3.895
97.1	3.383	3.929
97.2	3.521	3.949
97.3	3.66	3.968
97.4	3.798	3.972
97.5	3.928	3.976
97.6	4.044	3.965
97.7	4.141	3.95
97.8	4.217	3.938
97.9	4.272	3.928
98	4.305	3.915
98.1	4.322	3.908
98.2	4.327	3.906
98.3	4.328	3.906
98.4	4.319	3.908
98.5	4.292	3.916
98.6	4.238	3.93
98.7	4.154	3.953
98.8	4.045	3.983
98.9	3.918	4.018
99	3.783	4.055
99.1	3.655	4.09
99.2	3.545	4.12
99.3	3.461	4.143
99.4	3.406	4.158
99.5	3.377	4.165
99.6	3.368	4.168
99.7	3.368	4.168
99.8	3.368	4.168
99.9	3.368	4.168
100	3.368	4.168
100.1	3.368	4.168
100.2	3.368	4.168
100.3	3.368	4.168
100.4	3.368	4.168
100.5	3.368	4.168
100.6	3.368	4.168
100.7	3.368	4.168
100.8	3.368	4.168
100.9	3.368	4.168
101	3.368	4.168
101.1	3.368	4.168
101.2	3.368	4.168
101.3	3.368	4.168
101.4	3.368	4.168
101.5	3.368	4.168
101.6	3.368	4.168
101.7	3.368	4.168
101.8	3.368	4.168
101.9	3.368	4.168
102	3.368	4.168
102.1	3.368	4.168
102.2	3.368	4.168
102.3	3.368	4.168
102.4	3.368	4.168
102.5	3.368	4.168
102.6	3.368	4.168
102.7	3.368	4.168
102.8	3.368	4.168
102.9	3.368	4.168
103	3.368	4.168
103.1	3.368	4.168
103.2	3.368	4.168
103.3	3.368	4.168
103.4	3.368	4.168
103.5	3.368	4.168
103.6	3.368	4.168
103.7	3.368	4.168
103.8	3.368	4.168
103.9	3.368	4.168
104	3.368	4.168
104.1	3.368	4.168
104.2	3.368	4.168
104.3	3.368	4.168
104.4	3.368	4.168
104.5	3.368	4.168
104.6	3.368	4.168
104.7	3.368	4.168
104.8	3.368	4.168
104.9	3.368	4.168
105	3.368	4.168
105.1	3.368	4.168
105.2	3.368	4.168
105.3	3.368	4.168
105.4	3.368	4.168
105.5	3.368	4.168
105.6	3.368	4.168
105.7	3.368	4.168
105.8	3.368	4.168
105.9	3.368	4.168
106	3.368	4.168
106.1	3.368	4.168
106.2	3.368	4.168
106.3	3.368	4.168
106.4	3.368	4.168
106.5	3.368	4.168
106.6	3.368	4.168
106.7	3.368	4.168
106.8	3.368	4.168
106.9	3.368	4.168
107	3.368	4.168
107.1	3.368	4.168
107.2	3.368	4.168
107.3	3.368	4.168
107.4	3.368	4.168
107.5	3.368	4.168
107.6	3.368	4.168
107.7	3.368	4.168
107.8	3.368	4.168
107.9	3.368	4.168
108	3.368	4.168
108.1	3.368	4.168
108.2	3.368	4.168
108.3	3.368	4.168
108.4	3.368	4.168
108.5	3.368	4.168
108.6	3.368	4.168
108.7	3.368	4.168
108.8	3.368	4.168
108.9	3.368	4.168
109	3.368	4.168
109.1	3.368	4.168
109.2	3.368	4.168
109.3	3.368	4.168
109.4	3.368	4.168
109.5	3.368	4.168
109.6	3.368	4.168
109.7	3.368	4.168
109.8	3.368	4.168
109.9	3.368	4.168
110	3.368	4.168
110.1	3.368	4.168
110.2	3.368	4.168
110.3	3.368	4.168
110.4	3.368	4.168
110.5	3.368	4.168
110.6	3.368	4.168
110.7	3.368	4.168
110.8	3.368	4.168
110.9	3.368	4.168
111	3.368	4.168
111.1	3.368	4.168
111.2	3.368	4.168
111.3	3.368	4.168
111.4	3.368	4.168
111.5	3.368	4.168
111.6	3.368	4.168
111.7	3.368	4.168
111.8	3.368	4.168
111.9	3.368	4.168
112	3.368	4.168
112.1	3.368	4.168
112.2	3.368	4.168
112.3	3.368	4.168
112.4	3.368	4.168
112.5	3.368	4.168
112.6	3.368	4.168
112.7	3.368	4.168
112.8	3.368	4.168
112.9	3.368	4.168
113	3.368	4.168
113.1	3.368	4.168
113.2	3.368	4.168
113.3	3.368	4.168
113.4	3.368	4.168
113.5	3.368	4.168
113.6	3.368	4.168
113.7	3.368	4.168
113.8	3.368	4.168
113.9	3.368	4.168
114	3.368	4.168
114.1	3.368	4.168
114.2	3.368	4.168
114.3	3.368	4.168
114.4	3.368	4.168
114.5	3.368	4.168
114.6	3.368	4.168
114.7	3.368	4.168
114.8	3.368	4.168
114.9	3.368	4.168
115	3.368	4.168
115.1	3.368	4.168
115.2	3.368	4.168
115.3	3.368	4.168
115.4	3.368	4.168
115.5	3.368	4.168
115.6	3.368	4.168
115.7	3.368	4.168
115.8	3.368	4.168
115.9	3.368	4.168
116	3.368	4.168
116.1	3.368	4.168
116.2	3.368	4.168
116.3	3.368	4.168
116.4	3.368	4.168
116.5	3.368	4.168
116.6	3.368	4.168
116.7	3.368	4.168
116.8	3.368	4.168
116.9	3.368	4.168
117	3.368	4.168
117.1	3.368	4.168
117.2	3.368	4.168
117.3	3.368	4.168
117.4	3.368	4.168
117.5	3.368	4.168
117.6	3.368	4.168
117.7	3.368	4.168
117.8	3.368	4.168
117.9	3.368	4.168
118	3.368	4.168
118.1	3.368	4.168
118.2	3.368	4.168
118.3	3.368	4.168
118.4	3.368	4.168
