Time	X	Z
10.8	1.885	3.718
10.9	1.885	3.718
11	1.885	3.718
11.1	1.885	3.718
11.2	1.885	3.718
11.3	1.885	3.718
11.4	1.885	3.718
11.5	1.885	3.718
11.6	1.885	3.718
11.7	1.885	3.718
11.8	1.885	3.718
11.9	1.885	3.718
12	1.885	3.718
12.1	1.885	3.718
12.2	1.885	3.718
12.3	1.885	3.718
12.4	1.885	3.718
12.5	1.885	3.718
12.6	1.885	3.718
12.7	1.885	3.718
12.8	1.885	3.718
12.9	1.885	3.718
13	1.885	3.718
13.1	1.885	3.718
13.2	1.885	3.718
13.3	1.885	3.718
13.4	1.885	3.718
13.5	1.885	3.718
13.6	1.885	3.718
13.7	1.885	3.718
13.8	1.885	3.718
13.9	1.885	3.718
14	1.885	3.718
14.1	1.885	3.718
14.2	1.885	3.718
14.3	1.885	3.718
14.4	1.885	3.718
14.5	1.885	3.718
14.6	1.885	3.718
14.7	1.885	3.718
14.8	1.885	3.718
14.9	1.885	3.718
15	1.885	3.718
15.1	1.885	3.718
15.2	1.885	3.718
15.3	1.885	3.718
15.4	1.885	3.718
15.5	1.885	3.718
15.6	1.885	3.718
15.7	1.885	3.718
15.8	1.885	3.718
15.9	1.885	3.718
16	1.885	3.718
16.1	1.885	3.718
16.2	1.885	3.718
16.3	1.885	3.718
16.4	1.885	3.718
16.5	1.885	3.718
16.6	1.885	3.718
16.7	1.885	3.718
16.8	1.885	3.718
16.9	1.885	3.718
17	1.885	3.718
17.1	1.885	3.718
17.2	1.885	3.718
17.3	1.885	3.718
17.4	1.885	3.718
17.5	1.885	3.718
17.6	1.885	3.718
17.7	1.885	3.718
17.8	1.885	3.718
17.9	1.885	3.718
18	1.885	3.718
18.1	1.885	3.718
18.2	1.885	3.718
18.3	1.885	3.718
18.4	1.885	3.718
18.5	1.885	3.718
18.6	1.885	3.718
18.7	1.885	3.718
18.8	1.885	3.718
18.9	1.885	3.718
19	1.885	3.718
19.1	1.885	3.718
19.2	1.885	3.718
19.3	1.885	3.718
19.4	1.885	3.718
19.5	1.885	3.718
19.6	1.885	3.718
19.7	1.885	3.718
19.8	1.885	3.718
19.9	1.885	3.718
20	1.885	3.718
20.1	1.885	3.718
20.2	1.885	3.718
20.3	1.885	3.718
20.4	1.885	3.718
20.5	1.885	3.718
20.6	1.885	3.718
20.7	1.885	3.718
20.8	1.885	3.718
20.9	1.885	3.718
21	1.885	3.718
21.1	1.885	3.718
21.2	1.885	3.718
21.3	1.885	3.718
21.4	1.885	3.718
21.5	1.885	3.718
21.6	1.885	3.718
21.7	1.885	3.718
21.8	1.885	3.718
21.9	1.885	3.718
22	1.885	3.718
22.1	1.885	3.718
22.2	1.885	3.718
22.3	1.885	3.718
22.4	1.885	3.718
22.5	1.885	3.718
22.6	1.885	3.718
22.7	1.885	3.718
22.8	1.885	3.718
22.9	1.885	3.718
23	1.885	3.718
23.1	1.885	3.718
23.2	1.885	3.718
23.3	1.885	3.718
23.4	1.885	3.718
23.5	1.885	3.718
23.6	1.885	3.718
23.7	1.885	3.718
23.8	1.885	3.718
23.9	1.885	3.718
24	1.885	3.718
24.1	1.885	3.718
24.2	1.885	3.718
24.3	1.885	3.718
24.4	1.885	3.718
24.5	1.885	3.718
24.6	1.885	3.718
24.7	1.885	3.718
24.8	1.885	3.718
24.9	1.885	3.718
25	1.885	3.718
25.1	1.885	3.718
25.2	1.885	3.718
25.3	1.885	3.718
25.4	1.885	3.718
25.5	1.885	3.718
25.6	1.885	3.718
25.7	1.885	3.718
25.8	1.885	3.718
25.9	1.885	3.718
26	1.885	3.718
26.1	1.885	3.718
26.2	1.885	3.718
26.3	1.885	3.718
26.4	1.885	3.718
26.5	1.885	3.718
26.6	1.885	3.718
26.7	1.885	3.718
26.8	1.885	3.718
26.9	1.885	3.718
27	1.885	3.718
27.1	1.885	3.718
27.2	1.885	3.718
27.3	1.885	3.718
27.4	1.885	3.718
27.5	1.885	3.718
27.6	1.885	3.718
27.7	1.885	3.718
27.8	1.885	3.718
27.9	1.885	3.718
28	1.885	3.718
28.1	1.885	3.718
28.2	1.885	3.718
28.3	1.885	3.718
28.4	1.885	3.718
28.5	1.885	3.718
28.6	1.885	3.718
28.7	1.885	3.718
28.8	1.885	3.718
28.9	1.885	3.718
29	1.885	3.718
29.1	1.885	3.718
29.2	1.885	3.718
29.3	1.885	3.718
29.4	1.885	3.718
29.5	1.885	3.718
29.6	1.885	3.718
29.7	1.885	3.718
29.8	1.885	3.718
29.9	1.885	3.718
30	1.885	3.718
30.1	1.885	3.718
30.2	1.885	3.718
30.3	1.885	3.718
30.4	1.885	3.718
30.5	1.885	3.718
30.6	1.885	3.718
30.7	1.885	3.718
30.8	1.885	3.718
30.9	1.885	3.718
31	1.885	3.718
31.1	1.885	3.718
31.2	1.885	3.718
31.3	1.885	3.718
31.4	1.885	3.718
31.5	1.885	3.718
31.6	1.885	3.718
31.7	1.885	3.718
31.8	1.885	3.718
31.9	1.885	3.718
32	1.885	3.718
32.1	1.885	3.718
32.2	1.885	3.718
32.3	1.885	3.718
32.4	1.885	3.718
32.5	1.885	3.718
32.6	1.885	3.718
32.7	1.885	3.718
32.8	1.885	3.718
32.9	1.885	3.718
33	1.885	3.718
33.1	1.885	3.718
33.2	1.885	3.718
33.3	1.885	3.718
33.4	1.885	3.718
33.5	1.885	3.718
33.6	1.885	3.718
33.7	1.885	3.718
33.8	1.885	3.718
33.9	1.885	3.718
34	1.885	3.718
34.1	1.885	3.718
34.2	1.885	3.718
34.3	1.885	3.718
34.4	1.885	3.718
34.5	1.885	3.718
34.6	1.885	3.718
34.7	1.885	3.718
34.8	1.885	3.718
34.9	1.885	3.718
35	1.885	3.718
35.1	1.885	3.718
35.2	1.885	3.718
35.3	1.885	3.718
35.4	1.885	3.718
35.5	1.885	3.718
35.6	1.885	3.718
35.7	1.885	3.718
35.8	1.885	3.718
35.9	1.885	3.718
36	1.885	3.718
36.1	1.887	3.718
36.2	1.896	3.718
36.3	1.92	3.717
36.4	1.961	3.717
36.5	2.024	3.716
36.6	2.108	3.714
36.7	2.213	3.713
36.8	2.334	3.711
36.9	2.467	3.709
37	2.606	3.716
37.1	2.745	3.729
37.2	2.876	3.778
37.3	3.009	3.824
37.4	3.141	3.867
37.5	3.277	3.903
37.6	3.413	3.933
37.7	3.552	3.954
37.8	3.69	3.969
37.9	3.83	3.973
38	3.97	3.977
38.1	4.108	3.955
38.2	4.239	3.935
38.3	4.354	3.895
38.4	4.451	3.857
38.5	4.522	3.811
38.6	4.571	3.772
38.7	4.604	3.746
38.8	4.62	3.73
38.9	4.625	3.722
39	4.626	3.72
39.1	4.623	3.723
39.2	4.607	3.737
39.3	4.572	3.767
39.4	4.515	3.818
39.5	4.436	3.887
39.6	4.34	3.97
39.7	4.235	4.061
39.8	4.133	4.151
39.9	4.04	4.231
40	3.968	4.295
40.1	3.917	4.339
40.2	3.888	4.364
40.3	3.877	4.373
40.4	3.876	4.375
40.5	3.876	4.375
40.6	3.876	4.375
40.7	3.876	4.375
40.8	3.876	4.375
40.9	3.876	4.375
41	3.876	4.375
41.1	3.876	4.375
41.2	3.876	4.375
41.3	3.876	4.375
41.4	3.876	4.375
41.5	3.876	4.375
41.6	3.876	4.375
41.7	3.876	4.375
41.8	3.876	4.375
41.9	3.876	4.375
42	3.876	4.375
42.1	3.876	4.375
42.2	3.876	4.375
42.3	3.876	4.375
42.4	3.876	4.375
42.5	3.876	4.375
42.6	3.876	4.375
42.7	3.876	4.375
42.8	3.876	4.375
42.9	3.876	4.375
43	3.876	4.375
43.1	3.876	4.375
43.2	3.876	4.375
43.3	3.876	4.375
43.4	3.876	4.375
43.5	3.876	4.375
43.6	3.876	4.375
43.7	3.876	4.375
43.8	3.876	4.375
43.9	3.876	4.375
44	3.876	4.375
44.1	3.876	4.375
44.2	3.876	4.375
44.3	3.876	4.375
44.4	3.876	4.375
