Time	X	Z
10.8	1.885	3.718
10.9	1.885	3.718
11	1.885	3.718
11.1	1.885	3.718
11.2	1.885	3.718
11.3	1.885	3.718
11.4	1.885	3.718
11.5	1.885	3.718
11.6	1.885	3.718
11.7	1.885	3.718
11.8	1.885	3.718
11.9	1.885	3.718
12	1.885	3.718
12.1	1.885	3.718
12.2	1.885	3.718
12.3	1.885	3.718
12.4	1.885	3.718
12.5	1.885	3.718
12.6	1.885	3.718
12.7	1.885	3.718
12.8	1.885	3.718
12.9	1.885	3.718
13	1.885	3.718
13.1	1.885	3.718
13.2	1.885	3.718
13.3	1.885	3.718
13.4	1.885	3.718
13.5	1.885	3.718
13.6	1.885	3.718
13.7	1.885	3.718
13.8	1.885	3.718
13.9	1.885	3.718
14	1.885	3.718
14.1	1.885	3.718
14.2	1.885	3.718
14.3	1.885	3.718
14.4	1.885	3.718
14.5	1.885	3.718
14.6	1.885	3.718
14.7	1.885	3.718
14.8	1.885	3.718
14.9	1.885	3.718
15	1.885	3.718
15.1	1.885	3.718
15.2	1.885	3.718
15.3	1.885	3.718
15.4	1.885	3.718
15.5	1.885	3.718
15.6	1.885	3.718
15.7	1.885	3.718
15.8	1.885	3.718
15.9	1.885	3.718
16	1.885	3.718
16.1	1.885	3.718
16.2	1.885	3.718
16.3	1.885	3.718
16.4	1.885	3.718
16.5	1.885	3.718
16.6	1.885	3.718
16.7	1.885	3.718
16.8	1.885	3.718
16.9	1.885	3.718
17	1.885	3.718
17.1	1.885	3.718
17.2	1.885	3.718
17.3	1.885	3.718
17.4	1.885	3.718
17.5	1.885	3.718
17.6	1.885	3.718
17.7	1.885	3.718
17.8	1.885	3.718
17.9	1.885	3.718
18	1.885	3.718
18.1	1.885	3.718
18.2	1.885	3.718
18.3	1.885	3.718
18.4	1.885	3.718
18.5	1.885	3.718
18.6	1.885	3.718
18.7	1.885	3.718
18.8	1.885	3.718
18.9	1.885	3.718
19	1.885	3.718
19.1	1.885	3.718
19.2	1.885	3.718
19.3	1.885	3.718
19.4	1.885	3.718
19.5	1.885	3.718
19.6	1.885	3.718
19.7	1.885	3.718
19.8	1.885	3.718
19.9	1.885	3.718
20	1.885	3.718
20.1	1.885	3.718
20.2	1.885	3.718
20.3	1.885	3.718
20.4	1.885	3.718
20.5	1.885	3.718
20.6	1.885	3.718
20.7	1.885	3.718
20.8	1.885	3.718
20.9	1.885	3.718
21	1.885	3.718
21.1	1.885	3.718
21.2	1.885	3.718
21.3	1.885	3.718
21.4	1.885	3.718
21.5	1.885	3.718
21.6	1.885	3.718
21.7	1.885	3.718
21.8	1.885	3.718
21.9	1.885	3.718
22	1.885	3.718
22.1	1.885	3.718
22.2	1.885	3.718
22.3	1.885	3.718
22.4	1.885	3.718
22.5	1.885	3.718
22.6	1.885	3.718
22.7	1.885	3.718
22.8	1.885	3.718
22.9	1.885	3.718
23	1.885	3.718
23.1	1.885	3.718
23.2	1.885	3.718
23.3	1.885	3.718
23.4	1.885	3.718
23.5	1.885	3.718
23.6	1.885	3.718
23.7	1.885	3.718
23.8	1.885	3.718
23.9	1.885	3.718
24	1.885	3.718
24.1	1.885	3.718
24.2	1.885	3.718
24.3	1.885	3.718
24.4	1.885	3.718
24.5	1.885	3.718
24.6	1.885	3.718
24.7	1.885	3.718
24.8	1.885	3.718
24.9	1.885	3.718
25	1.885	3.718
25.1	1.885	3.718
25.2	1.885	3.718
25.3	1.885	3.718
25.4	1.885	3.718
25.5	1.885	3.718
25.6	1.885	3.718
25.7	1.885	3.718
25.8	1.885	3.718
25.9	1.885	3.718
26	1.885	3.718
26.1	1.885	3.718
26.2	1.885	3.718
26.3	1.885	3.718
26.4	1.885	3.718
26.5	1.885	3.718
26.6	1.885	3.718
26.7	1.885	3.718
26.8	1.885	3.718
26.9	1.885	3.718
27	1.885	3.718
27.1	1.885	3.718
27.2	1.885	3.718
27.3	1.885	3.718
27.4	1.885	3.718
27.5	1.885	3.718
27.6	1.885	3.718
27.7	1.885	3.718
27.8	1.885	3.718
27.9	1.885	3.718
28	1.885	3.718
28.1	1.885	3.718
28.2	1.885	3.718
28.3	1.885	3.718
28.4	1.885	3.718
28.5	1.885	3.718
28.6	1.885	3.718
28.7	1.885	3.718
28.8	1.885	3.718
28.9	1.885	3.718
29	1.885	3.718
29.1	1.885	3.718
29.2	1.885	3.718
29.3	1.885	3.718
29.4	1.885	3.718
29.5	1.885	3.718
29.6	1.885	3.718
29.7	1.885	3.718
29.8	1.885	3.718
29.9	1.885	3.718
30	1.885	3.718
30.1	1.885	3.718
30.2	1.885	3.718
30.3	1.885	3.718
30.4	1.885	3.718
30.5	1.885	3.718
30.6	1.885	3.718
30.7	1.885	3.718
30.8	1.885	3.718
30.9	1.885	3.718
31	1.885	3.718
31.1	1.885	3.718
31.2	1.885	3.718
31.3	1.885	3.718
31.4	1.885	3.718
31.5	1.885	3.718
31.6	1.885	3.718
31.7	1.885	3.718
31.8	1.885	3.718
31.9	1.885	3.718
32	1.885	3.718
32.1	1.885	3.718
32.2	1.885	3.718
32.3	1.885	3.718
32.4	1.885	3.718
32.5	1.885	3.718
32.6	1.885	3.718
32.7	1.885	3.718
32.8	1.885	3.718
32.9	1.885	3.718
33	1.885	3.718
33.1	1.885	3.718
33.2	1.885	3.718
33.3	1.885	3.718
33.4	1.885	3.718
33.5	1.885	3.718
33.6	1.885	3.718
33.7	1.885	3.718
33.8	1.885	3.718
33.9	1.885	3.718
34	1.885	3.718
34.1	1.885	3.718
34.2	1.885	3.718
34.3	1.885	3.718
34.4	1.885	3.718
34.5	1.885	3.718
34.6	1.885	3.718
34.7	1.885	3.718
34.8	1.885	3.718
34.9	1.885	3.718
35	1.885	3.718
35.1	1.886	3.718
35.2	1.893	3.718
35.3	1.913	3.718
35.4	1.951	3.717
35.5	2.008	3.716
35.6	2.088	3.715
35.7	2.188	3.713
35.8	2.307	3.711
35.9	2.439	3.709
36	2.578	3.714
36.1	2.717	3.723
36.2	2.843	3.766
36.3	2.976	3.813
36.4	3.109	3.857
36.5	3.243	3.894
36.6	3.381	3.928
36.7	3.522	3.949
36.8	3.661	3.968
36.9	3.797	3.972
37	3.924	3.976
37.1	4.035	3.968
37.2	4.125	3.953
37.3	4.194	3.942
37.4	4.241	3.935
37.5	4.27	3.929
37.6	4.283	3.924
37.7	4.286	3.923
37.8	4.284	3.923
37.9	4.271	3.926
38	4.235	3.935
38.1	4.17	3.949
38.2	4.076	3.971
38.3	3.959	3.998
38.4	3.826	4.028
38.5	3.691	4.059
38.6	3.566	4.087
38.7	3.462	4.111
38.8	3.387	4.128
38.9	3.342	4.138
39	3.321	4.143
39.1	3.316	4.144
39.2	3.316	4.144
39.3	3.316	4.144
39.4	3.316	4.144
39.5	3.316	4.144
39.6	3.316	4.144
39.7	3.316	4.144
39.8	3.316	4.144
39.9	3.316	4.144
40	3.316	4.144
40.1	3.316	4.144
40.2	3.316	4.144
40.3	3.316	4.144
40.4	3.316	4.144
40.5	3.316	4.144
40.6	3.316	4.144
40.7	3.316	4.144
40.8	3.316	4.144
40.9	3.316	4.144
41	3.316	4.144
41.1	3.316	4.144
41.2	3.316	4.144
41.3	3.316	4.144
41.4	3.316	4.144
41.5	3.316	4.144
41.6	3.316	4.144
41.7	3.316	4.144
41.8	3.316	4.144
41.9	3.316	4.144
42	3.316	4.144
42.1	3.316	4.144
42.2	3.316	4.144
42.3	3.316	4.144
42.4	3.316	4.144
42.5	3.316	4.144
42.6	3.316	4.144
42.7	3.316	4.144
42.8	3.316	4.144
42.9	3.316	4.144
43	3.316	4.144
43.1	3.316	4.144
43.2	3.316	4.144
43.3	3.316	4.144
43.4	3.316	4.144
